"Time","simulation_observations.last { name: T_ext }","simulation_observations.last { name: Tair_z1 }","simulation_observations.last { name: Tair_z2 }","simulation_observations.last { name: Tair_z3 }","simulation_observations.last { name: Tair_z4 }","simulation_actions.last { name: Zona1_wall2_shade_FMU }","simulation_actions.last { name: Zona1_wall8_shade_FMU }","simulation_actions.last { name: Zona1_wall9_shade_FMU }","simulation_actions.last { name: Zona2_wall2_shade_FMU }","simulation_actions.last { name: Zona2_wall3_shade_FMU }","simulation_actions.last { name: Zona4_wall2_shade_FMU }","simulation_observations.last { name: DistrictCooling }","simulation_observations.last { name: DistrictHeating }","simulation_observations.last { name: Electricity }","simulation_observations.last { name: DNI }"
2025-03-30 14:00:00,8.73,21.7,21.1,21.8,21.8,0,0,0,0,0,0,0,86876,87321,0
2025-03-31 02:00:00,10.2,22.2,21.8,21.8,22.2,0,0,0,0,0,0,0,69501,76137,20.3
2025-03-31 14:00:00,12.4,19.0,18.5,19.7,19.6,0,0,0,0,0,0,0,86876,58950,0
2025-04-01 02:00:00,16.8,20.9,20.5,20.0,20.9,0,0,0,0,0,0,0,8688,76137,54
2025-04-01 14:00:00,14.3,19.2,18.7,19.4,19.6,0,0,0,0,0,0,0,86876,58950,0
2025-04-02 02:00:00,14.2,20.3,19.4,18.8,19.9,0,0,0,0,0,0,0,8688,76137,349
2025-04-02 14:00:00,11.4,17.9,17.3,18.1,18.3,0,0,0,0,0,0,0,86876,58950,0
2025-04-03 02:00:00,12.1,19.1,18.0,17.6,18.6,0,0,0,0,0,0,0,8688,76137,343
2025-04-03 14:00:00,10.5,17.0,16.3,17.1,17.2,0,0,0,0,0,0,0,86876,58950,0
2025-04-04 02:00:00,13.7,19.3,18.2,17.4,18.6,0,0,0,0,0,0,0,8688,76137,359
2025-04-04 14:00:00,11.7,17.5,16.6,17.3,17.5,0,0,0,0,0,0,0,86876,58950,0
2025-04-05 02:00:00,12.1,19.8,17.7,16.9,18.5,0,0,0,0,0,0,0,8688,76137,799
2025-04-05 14:00:00,9.58,16.7,15.4,16.4,16.6,0,0,0,0,0,0,0,86876,58950,0
2025-04-06 02:00:00,12.9,19.8,17.7,16.8,18.4,0,0,0,0,0,0,0,69501,76137,706
2025-04-06 14:00:00,11.0,17.2,15.8,16.6,16.9,0,0,0,0,0,0,0,86876,58950,0
2025-04-07 02:00:00,13.2,19.9,17.8,16.8,18.5,0,0,0,0,0,0,0,69501,76137,634
2025-04-07 14:00:00,10.8,17.2,15.7,16.6,16.9,0,0,0,0,0,0,0,86876,58950,0
2025-04-08 02:00:00,13.7,20.5,18.0,16.9,18.7,0,0,0,0,0,0,0,8688,76137,836
2025-04-08 14:00:00,10.6,17.2,15.6,16.6,16.9,0,0,0,0,0,0,0,86876,58950,0
2025-04-09 02:00:00,11.9,19.8,17.2,16.3,18.2,0,0,0,0,0,0,0,8688,76137,813
2025-04-09 14:00:00,10.4,17.0,15.3,16.2,16.5,0,0,0,0,0,0,0,86876,58950,0
2025-04-10 02:00:00,14.7,19.0,17.5,17.0,17.9,0,0,0,0,0,0,0,8688,76137,128
2025-04-10 14:00:00,13.6,18.1,16.7,17.3,17.6,0,0,0,0,0,0,0,86876,58950,0
2025-04-11 02:00:00,12.7,18.8,17.2,16.6,17.8,0,0,0,0,0,0,0,8688,76137,287
2025-04-11 14:00:00,12.1,17.1,15.9,16.6,16.8,0,0,0,0,0,0,0,86876,58950,0
2025-04-12 02:00:00,18.8,21.2,20.6,18.6,20.5,0,0,0,0,0,0,0,8688,76137,330
2025-04-12 14:00:00,16.0,19.3,18.3,18.5,19.0,0,0,0,0,0,0,0,86876,58950,0
2025-04-13 02:00:00,12.8,18.1,17.2,17.2,17.7,0,0,0,0,0,0,0,69501,76137,61.7
2025-04-13 14:00:00,10.1,16.3,15.4,16.3,16.4,0,0,0,0,0,0,0,86876,58950,0
2025-04-14 02:00:00,11.1,16.4,15.8,15.9,16.2,0,0,0,0,0,0,0,69501,76137,15
2025-04-14 14:00:00,8.62,14.9,14.3,15.2,15.1,0,0,0,0,0,0,0,86876,58950,0
2025-04-15 02:00:00,9.62,15.7,15.1,14.8,15.4,0,0,0,0,0,0,0,8688,76137,148
2025-04-15 14:00:00,7.18,13.8,13.6,14.1,14.1,0,0,0,0,0,0,0,86876,58950,0
2025-04-16 02:00:00,8.68,15.1,14.6,14.1,15.0,0,0,0,0,0,0,0,8688,76137,65.7
2025-04-16 14:00:00,6.33,13.6,13.5,13.7,13.7,0,0,0,0,0,0,0,347503,235800,0
2025-04-17 02:00:00,11.6,17.0,15.8,14.5,16.0,0,0,0,0,0,0,0,8688,76137,646
2025-04-17 14:00:00,9.47,14.6,13.9,14.4,14.7,0,0,0,0,0,0,0,86876,58950,0
2025-04-18 02:00:00,10.5,15.6,15.0,14.3,15.2,0,0,0,0,0,0,0,8688,76137,141
2025-04-18 14:00:00,7.60,13.6,13.5,13.7,13.8,0,0,0,0,0,0,0,86876,58950,0
2025-04-19 02:00:00,8.68,15.0,14.2,13.8,14.5,0,0,0,0,0,0,0,8688,76137,398
2025-04-19 14:00:00,7.27,13.8,13.6,13.8,13.9,0,0,0,0,0,0,0,347503,235800,0
2025-04-20 02:00:00,10.2,15.3,14.7,13.9,14.8,0,0,0,0,0,0,0,69501,76137,173
2025-04-20 14:00:00,8.28,13.6,13.5,13.7,13.8,0,0,0,0,0,0,0,86876,58950,0
2025-04-21 02:00:00,11.3,16.9,15.6,14.3,15.9,0,0,0,0,0,0,0,69501,76137,715
2025-04-21 14:00:00,10.5,14.9,14.2,14.6,14.9,0,0,0,0,0,0,0,86876,58950,0
2025-04-22 02:00:00,16.4,19.6,18.5,16.4,18.4,0,0,0,0,0,0,0,17375,152274,755
2025-04-22 14:00:00,15.0,17.7,17.1,17.2,17.3,0,0,0,0,0,0,0,86876,58950,0
2025-04-23 02:00:00,16.4,19.1,18.4,17.5,18.6,0,0,0,0,0,0,0,8688,76137,271
2025-04-23 14:00:00,14.5,17.8,17.0,17.2,17.6,0,0,0,0,0,0,0,86876,58950,0
2025-04-24 02:00:00,12.6,16.8,16.2,16.2,16.5,0,0,0,0,0,0,0,8688,76137,1.67
2025-04-24 14:00:00,11.6,15.8,15.3,15.8,15.8,0,0,0,0,0,0,0,86876,58950,0
2025-04-25 02:00:00,15.0,17.3,17.2,17.0,17.1,0,0,0,0,0,0,0,17375,152274,12.3
2025-04-25 14:00:00,13.7,16.6,16.2,16.5,16.6,0,0,0,0,0,0,0,86876,58950,0
2025-04-26 02:00:00,13.7,17.9,17.1,16.3,17.2,0,0,0,0,0,0,0,8688,76137,328
2025-04-26 14:00:00,12.3,16.4,15.8,16.2,16.4,0,0,0,0,0,0,0,86876,58950,0
2025-04-27 02:00:00,17.8,20.3,19.9,18.2,19.7,0,0,0,0,0,0,0,139001,152274,468
2025-04-27 14:00:00,16.7,19.0,18.5,18.6,18.8,0,0,0,0,0,0,0,86876,58950,0
2025-04-28 02:00:00,19.4,22.2,21.4,19.5,21.3,0,0,0,0,0,0,0,69501,76137,545
2025-04-28 14:00:00,16.8,19.6,19.0,19.1,19.5,0,0,0,0,0,0,0,86876,58950,0
2025-04-29 02:00:00,20.7,22.9,22.5,20.2,22.2,0,0,0,0,0,0,0,8688,76137,343
2025-04-29 14:00:00,18.6,20.7,20.7,20.4,20.6,0,0,0,0,0,0,0,173751,117900,0
2025-04-30 02:00:00,19.8,21.6,21.7,20.8,21.4,0,0,0,0,0,0,0,8688,76137,7.33
2025-04-30 14:00:00,17.0,20.3,19.8,20.1,20.3,0,0,0,0,0,0,0,86876,58950,0
2025-05-01 02:00:00,12.6,18.4,18.1,18.4,18.8,0,0,0,0,0,0,0,8688,76137,0
2025-05-01 14:00:00,11.2,17.2,16.8,17.6,17.6,0,0,0,0,0,0,0,86876,58950,0
2025-05-02 02:00:00,14.9,18.3,18.2,18.1,18.3,0,0,0,0,0,0,0,8688,76137,1.33
2025-05-02 14:00:00,14.6,18.0,17.7,18.1,18.1,0,0,0,0,0,0,0,86876,58950,0
2025-05-03 02:00:00,17.3,21.3,20.3,19.2,20.6,0,0,0,0,0,0,0,8688,76137,888
2025-05-03 14:00:00,14.7,18.8,18.4,18.7,19.0,0,0,0,0,0,0,0,86876,58950,0
2025-05-04 02:00:00,19.3,22.2,21.8,20.7,21.9,0,0,0,0,0,0,0,69501,76137,173
2025-05-04 14:00:00,15.8,19.8,19.4,19.6,20.1,0,0,0,0,0,0,0,86876,58950,0
2025-05-05 02:00:00,16.5,20.0,19.9,19.4,20.0,0,0,0,0,0,0,0,69501,76137,14.3
2025-05-05 14:00:00,15.1,19.1,18.8,19.1,19.3,0,0,0,0,0,0,0,86876,58950,0
2025-05-06 02:00:00,17.1,20.2,20.1,19.4,20.1,0,0,0,0,0,0,0,8688,76137,29.7
2025-05-06 14:00:00,16,19.6,19.3,19.5,19.8,0,0,0,0,0,0,0,86876,58950,0
2025-05-07 02:00:00,18.4,22.0,21.4,20.3,21.4,0,0,0,0,0,0,0,8688,76137,510
2025-05-07 14:00:00,16.8,20.4,19.9,20.2,20.5,0,0,0,0,0,0,0,86876,58950,0
2025-05-08 02:00:00,19.8,22.2,21.8,21.4,21.8,0,0,0,0,0,0,0,8688,76137,148
2025-05-08 14:00:00,18.5,21.3,20.9,21.0,21.3,0,0,0,0,0,0,0,86876,58950,0
2025-05-09 02:00:00,19.3,21.9,21.6,21.4,21.5,0,0,0,0,0,0,0,8688,76137,122
2025-05-09 14:00:00,19.3,21.7,21.5,21.5,21.7,0,0,0,0,0,0,0,86876,58950,0
2025-05-10 02:00:00,17.9,21.7,21.4,20.7,21.3,0,0,0,0,0,0,0,8688,76137,159
2025-05-10 14:00:00,16.4,20.4,20.1,20.5,20.6,0,0,0,0,0,0,0,86876,58950,0
2025-05-11 02:00:00,18.0,21.1,21.0,20.8,21.1,0,0,0,0,0,0,0,69501,76137,1.33
2025-05-11 14:00:00,17.4,20.7,20.5,20.8,20.9,0,0,0,0,0,0,0,86876,58950,0
2025-05-12 02:00:00,20.1,23.3,23.1,21.9,23.1,0,0,0,0,0,0,0,69501,76137,143
2025-05-12 14:00:00,18.7,21.7,21.5,21.5,21.9,0,0,0,0,0,0,0,86876,58950,0
2025-05-13 02:00:00,22.5,24.2,24.1,22.9,23.6,0,0,0,0,0,0,0,8688,76137,1
2025-05-13 14:00:00,21.3,23.4,23.3,23.3,23.4,0,0,0,0,0,0,0,86876,58950,0
2025-05-14 02:00:00,21.0,23.6,23.5,23.1,23.3,0,0,0,0,0,0,0,8688,76137,110
2025-05-14 14:00:00,19.4,22.3,22.2,22.4,22.5,0,0,0,0,0,0,0,86876,58950,0
2025-05-15 02:00:00,24.1,24.9,24.9,23.7,24.5,7,7,7,7,7,7,0,8688,76137,133
2025-05-15 14:00:00,21.8,24.1,23.6,23.7,23.7,0,0,0,0,0,0,0,86876,58950,0
2025-05-16 02:00:00,22.5,24.6,24.7,24.1,24.2,7,7,7,7,7,7,0,8688,76137,187
2025-05-16 14:00:00,18.1,22.1,22.0,22.4,22.5,0,0,0,0,0,0,0,86876,58950,0
2025-05-17 02:00:00,20.0,23.8,23.4,22.5,23.3,0,0,0,0,0,0,0,8688,76137,476
2025-05-17 14:00:00,17.6,21.8,21.7,22.1,22.2,0,0,0,0,0,0,0,86876,58950,0
2025-05-18 02:00:00,20.3,23.2,23.1,22.6,23.1,7,7,7,7,7,7,0,69501,76137,807
2025-05-18 14:00:00,15.6,21.0,20.9,21.5,21.5,0,0,0,0,0,0,0,86876,58950,0
2025-05-19 02:00:00,17.1,23.3,22.6,21.4,23.0,0,0,0,0,0,0,0,69501,76137,919
2025-05-19 14:00:00,13.8,20.4,20.0,20.7,20.9,0,0,0,0,0,0,0,86876,58950,0
2025-05-20 02:00:00,18.8,23.6,23.2,21.7,22.5,0,0,0,0,0,7,0,8688,76137,355
2025-05-20 14:00:00,14.8,20.6,20.3,20.8,21.0,0,0,0,0,0,0,0,86876,58950,0
2025-05-21 02:00:00,16.4,22.2,21.8,20.7,22.0,0,0,0,0,0,0,0,8688,76137,444
2025-05-21 14:00:00,13.7,20.0,19.7,20.2,20.4,0,0,0,0,0,0,0,86876,58950,0
2025-05-22 02:00:00,14.8,20.2,20.1,19.9,20.3,0,0,0,0,0,0,0,8688,76137,15.3
2025-05-22 14:00:00,13,18.9,18.7,19.3,19.3,0,0,0,0,0,0,0,86876,58950,0
2025-05-23 02:00:00,14.7,20.4,20.2,19.3,20.3,0,0,0,0,0,0,0,8688,76137,377
2025-05-23 14:00:00,11.9,18.1,17.9,18.6,18.6,0,0,0,0,0,0,0,86876,58950,0
2025-05-24 02:00:00,12.9,18.3,18.3,18.2,18.5,0,0,0,0,0,0,0,8688,76137,13
2025-05-24 14:00:00,11.4,17.1,17.0,17.7,17.6,0,0,0,0,0,0,0,86876,58950,0
2025-05-25 02:00:00,16.4,20.5,20.5,18.9,20.5,0,0,0,0,0,0,0,69501,76137,140
2025-05-25 14:00:00,11.3,17.5,17.4,17.9,18.2,0,0,0,0,0,0,0,86876,58950,0
2025-05-26 02:00:00,15.0,20.4,20.0,18.5,20.3,0,0,0,0,0,0,0,69501,76137,910
2025-05-26 14:00:00,11.4,17.6,17.4,17.9,18.2,0,0,0,0,0,0,0,86876,58950,0
2025-05-27 02:00:00,16.1,21.0,20.5,18.8,20.8,0,0,0,0,0,0,0,8688,76137,961
2025-05-27 14:00:00,12.0,18.1,17.8,18.3,18.6,0,0,0,0,0,0,0,86876,58950,0
2025-05-28 02:00:00,11.9,18.3,18.2,17.5,18.4,0,0,0,0,0,0,0,8688,76137,127
2025-05-28 14:00:00,9.40,16.4,16.2,16.9,17.0,0,0,0,0,0,0,0,86876,58950,0
2025-05-29 02:00:00,11.7,18.8,18.2,17.0,18.7,0,0,0,0,0,0,0,8688,76137,883
2025-05-29 14:00:00,8.60,15.9,15.6,16.3,16.5,0,0,0,0,0,0,0,86876,58950,0
2025-05-30 02:00:00,12.7,17.4,17.4,16.8,17.3,0,0,0,0,0,0,0,8688,76137,25.3
2025-05-30 14:00:00,12.4,16.8,16.7,16.9,17.1,0,0,0,0,0,0,0,86876,58950,0
2025-05-31 02:00:00,17.2,19.8,19.9,19.1,19.9,0,0,0,0,0,0,0,8688,76137,15
2025-05-31 14:00:00,13.5,17.8,17.7,17.9,18.2,0,0,0,0,0,0,0,86876,58950,0
2025-06-01 02:00:00,16.0,20.3,20.0,18.5,20.1,0,0,0,0,0,0,0,69501,76137,618
2025-06-01 14:00:00,13.2,18.1,17.9,18.2,18.5,0,0,0,0,0,0,0,86876,58950,0
2025-06-02 02:00:00,16.6,21.0,20.6,19.0,20.7,0,0,0,0,0,0,0,69501,76137,711
2025-06-02 14:00:00,14.4,18.9,18.7,18.9,19.3,0,0,0,0,0,0,0,86876,58950,0
2025-06-03 02:00:00,16.5,20.0,20.0,19.1,19.9,0,0,0,0,0,0,0,8688,76137,33.3
2025-06-03 14:00:00,15.6,19.2,19.1,19.2,19.4,0,0,0,0,0,0,0,86876,58950,0
2025-06-04 02:00:00,20.8,22.8,22.9,21.1,22.7,0,0,0,0,0,0,0,8688,76137,90.7
2025-06-04 14:00:00,17.1,20.5,20.5,20.4,20.9,0,0,0,0,0,0,0,86876,58950,0
2025-06-05 02:00:00,18.0,20.8,20.9,20.3,20.9,0,0,0,0,0,0,0,8688,76137,11
2025-06-05 14:00:00,15.8,19.7,19.7,19.9,20.1,0,0,0,0,0,0,0,86876,58950,0
2025-06-06 02:00:00,19.1,22.7,22.3,21.0,22.4,0,0,0,0,0,0,0,8688,76137,655
2025-06-06 14:00:00,15.7,20.3,20.2,20.4,20.8,0,0,0,0,0,0,0,86876,58950,0
2025-06-07 02:00:00,17.3,22.3,22.0,20.5,22.2,0,0,0,0,0,0,0,8688,76137,636
2025-06-07 14:00:00,15.7,20.4,20.2,20.4,20.8,0,0,0,0,0,0,0,86876,58950,0
2025-06-08 02:00:00,20.0,23.0,22.9,21.9,22.7,0,0,0,0,0,0,0,69501,76137,206
2025-06-08 14:00:00,18.5,21.8,21.6,21.7,22.0,0,0,0,0,0,0,0,86876,58950,0
2025-06-09 02:00:00,19.3,22.7,22.6,21.6,22.4,0,0,0,0,0,0,0,69501,76137,125
2025-06-09 14:00:00,17.2,21.3,21.2,21.4,21.6,0,0,0,0,0,0,0,86876,58950,0
2025-06-10 02:00:00,19.0,23.4,23.2,21.7,23.3,0,0,0,0,0,0,0,8688,76137,552
2025-06-10 14:00:00,18.2,21.9,21.7,21.8,22.2,0,0,0,0,0,0,0,86876,58950,0
2025-06-11 02:00:00,25.3,25.0,25.0,23.6,24.6,7,7,7,7,7,7,0,8688,76137,461
2025-06-11 14:00:00,22.2,24.2,24.2,24.2,24.1,0,0,0,0,0,0,0,173751,117900,0
2025-06-12 02:00:00,18.9,23.6,23.1,22.1,23.2,0,0,0,0,0,0,0,8688,76137,853
2025-06-12 14:00:00,15.4,21.0,20.7,21.3,21.4,0,0,0,0,0,0,0,86876,58950,0
2025-06-13 02:00:00,18.8,23.7,23.3,21.9,22.8,0,0,0,0,0,7,0,8688,76137,861
2025-06-13 14:00:00,15.3,20.9,20.9,21.3,21.4,0,0,0,0,0,0,0,86876,58950,0
2025-06-14 02:00:00,17.9,23.4,23.1,21.6,23.4,0,0,0,0,0,0,0,8688,76137,915
2025-06-14 14:00:00,15.2,21.0,20.9,21.2,21.6,0,0,0,0,0,0,0,86876,58950,0
2025-06-15 02:00:00,19.5,24.0,23.7,22.1,23.8,0,0,0,0,0,0,0,69501,76137,611
2025-06-15 14:00:00,17.8,21.9,21.9,22.0,22.4,0,0,0,0,0,0,0,86876,58950,0
2025-06-16 02:00:00,20.4,23.7,23.8,22.6,23.6,0,0,0,0,0,0,0,69501,76137,301
2025-06-16 14:00:00,20.7,23.1,23.1,23.0,23.3,0,0,0,0,0,0,0,86876,58950,0
2025-06-17 02:00:00,22.0,24.1,24.2,24.0,24.2,0,0,0,0,0,0,0,17375,152274,90
2025-06-17 14:00:00,20.2,23.0,23.1,23.2,23.4,0,0,0,0,0,0,0,86876,58950,0
2025-06-18 02:00:00,16.9,21.6,21.7,21.8,21.9,0,0,0,0,0,0,0,8688,76137,11
2025-06-18 14:00:00,15.3,20.5,20.6,21.1,21.1,0,0,0,0,0,0,0,86876,58950,0
2025-06-19 02:00:00,19.7,23.5,23.2,21.9,23.0,0,0,0,0,0,0,0,8688,76137,711
2025-06-19 14:00:00,18.2,21.8,21.8,22.0,22.1,0,0,0,0,0,0,0,86876,58950,0
2025-06-20 02:00:00,21.1,23.4,23.2,23.1,23.2,7,7,7,7,7,7,0,8688,76137,624
2025-06-20 14:00:00,18.4,22.0,21.9,22.2,22.3,0,0,0,0,0,0,0,86876,58950,0
2025-06-21 02:00:00,18.5,21.9,22.0,21.8,22.0,0,0,0,0,0,0,0,8688,76137,10.3
2025-06-21 14:00:00,20.4,22.7,22.7,22.7,22.5,0,0,0,0,0,0,0,173751,117900,0
2025-06-22 02:00:00,24.9,25.0,25.1,24.0,24.5,0,0,0,0,0,0,0,69501,76137,37
2025-06-22 14:00:00,22.9,24.8,24.8,24.3,24.6,0,0,0,0,0,0,0,86876,58950,0
2025-06-23 02:00:00,27.7,25.7,25.8,24.8,25.3,7,7,7,7,7,7,0,69501,76137,639
2025-06-23 14:00:00,25.5,25.7,25.7,25.2,25.4,0,0,0,0,0,0,0,86876,58950,0
2025-06-24 02:00:00,27.2,26.2,26.4,25.3,25.9,0,0,0,0,0,0,0,8688,76137,55
2025-06-24 14:00:00,23.7,25.6,25.7,25.6,25.7,0,0,0,0,0,0,0,173751,117900,0
2025-06-25 02:00:00,25.2,26.6,26.8,25.6,26.2,0,0,0,0,0,0,0,8688,76137,13.3
2025-06-25 14:00:00,23.2,25.1,25.1,25.3,25.2,0,0,0,0,0,0,0,86876,58950,0
2025-06-26 02:00:00,22.3,24.7,24.8,24.5,24.7,0,0,0,0,0,0,0,8688,76137,24.7
2025-06-26 14:00:00,21.1,24.0,24.0,24.3,24.3,0,0,0,0,0,0,0,86876,58950,0
2025-06-27 02:00:00,22.4,24.7,24.5,24.4,24.5,7,7,7,7,7,7,0,17375,152274,223
2025-06-27 14:00:00,19.8,23.3,23.3,23.8,23.7,0,0,0,0,0,0,0,86876,58950,0
2025-06-28 02:00:00,21.8,24.1,24.1,24.0,24.1,7,7,7,7,7,7,0,8688,76137,154
2025-06-28 14:00:00,19.0,22.9,22.8,23.3,23.2,0,0,0,0,0,0,0,86876,58950,0
2025-06-29 02:00:00,18.1,22.4,22.5,22.6,22.6,0,0,0,0,0,0,0,69501,76137,5
2025-06-29 14:00:00,16.2,21.2,21.1,21.8,21.6,0,0,0,0,0,0,0,86876,58950,0
