"Time","simulation_observations.last { name: T_ext }","simulation_observations.last { name: Tair_z1 }","simulation_observations.last { name: Tair_z2 }","simulation_observations.last { name: Tair_z3 }","simulation_observations.last { name: Tair_z4 }","simulation_actions.last { name: Zona1_wall2_shade_FMU }","simulation_actions.last { name: Zona1_wall8_shade_FMU }","simulation_actions.last { name: Zona1_wall9_shade_FMU }","simulation_actions.last { name: Zona2_wall2_shade_FMU }","simulation_actions.last { name: Zona2_wall3_shade_FMU }","simulation_actions.last { name: Zona4_wall2_shade_FMU }","simulation_observations.last { name: DistrictCooling }","simulation_observations.last { name: DistrictHeating }","simulation_observations.last { name: Electricity }","simulation_observations.last { name: DNI }"
2025-09-30 02:00:00,17.5,21.3,20.9,20.7,21.0,0,0,0,0,0,0,0,8688,76137,102
2025-09-30 14:00:00,16.4,21.9,21.5,21.7,21.7,0,0,0,0,0,0,0,86876,58950,0
2025-10-01 02:00:00,20.3,23.3,22.9,22.3,22.6,0,0,0,0,0,0,0,8688,76137,60.0
2025-10-01 14:00:00,20.7,23.3,22.9,22.8,22.9,0,0,0,0,0,0,0,86876,58950,0
2025-10-02 02:00:00,19.1,24.1,23.6,22.8,23.3,0,0,0,0,0,0,0,8688,76137,43
2025-10-02 14:00:00,16.8,23.1,22.7,22.9,22.9,0,0,0,0,0,0,0,86876,58950,0
2025-10-03 02:00:00,21.0,23.9,23.6,23.2,23.5,7,7,7,7,7,7,0,8688,76137,316
2025-10-03 14:00:00,18.4,23.4,23.1,23.2,23.2,0,0,0,0,0,0,0,86876,58950,0
2025-10-04 02:00:00,18.7,23.9,23.6,23.4,23.6,7,7,7,7,7,7,0,8688,76137,172
2025-10-04 14:00:00,15.5,23.0,22.7,23.1,23.0,0,0,0,0,0,0,0,86876,58950,0
2025-10-05 02:00:00,18.5,23.9,23.5,23.4,23.6,7,7,7,7,7,7,0,69501,76137,683
2025-10-05 14:00:00,16.3,23.2,22.8,23.2,23.1,0,0,0,0,0,0,0,86876,58950,0
2025-10-06 02:00:00,19.8,24.1,23.7,23.6,23.8,7,7,7,7,7,7,0,69501,76137,772
2025-10-06 14:00:00,17.4,23.4,23.0,23.4,23.3,0,0,0,0,0,0,0,86876,58950,0
2025-10-07 02:00:00,17.1,23.9,23.6,23.6,23.6,0,0,0,0,0,0,0,8688,76137,0
2025-10-07 14:00:00,15.3,23.1,22.7,23.2,23.1,0,0,0,0,0,0,0,86876,58950,0
2025-10-08 02:00:00,16.0,23.7,23.3,23.5,23.4,0,0,0,0,0,0,0,8688,76137,2.33
2025-10-08 14:00:00,15.0,23.0,22.6,23.2,23.0,0,0,0,0,0,0,0,86876,58950,0
2025-10-09 02:00:00,16.3,23.7,23.3,23.5,23.5,7,7,7,7,7,7,0,8688,76137,167
2025-10-09 14:00:00,13.2,22.7,22.3,22.9,22.8,0,0,0,0,0,0,0,86876,58950,0
2025-10-10 02:00:00,16.6,23.7,23.3,23.4,23.5,7,7,7,7,7,7,0,8688,76137,594
2025-10-10 14:00:00,14.3,22.7,22.3,22.9,22.8,0,0,0,0,0,0,0,86876,58950,0
2025-10-11 02:00:00,16.0,23.5,23.2,23.3,23.3,0,0,0,0,0,0,0,8688,76137,1.33
2025-10-11 14:00:00,14.7,22.7,22.3,22.9,22.8,0,0,0,0,0,0,0,86876,58950,0
2025-10-12 02:00:00,12.8,22.4,22.1,22.8,22.5,0,0,0,0,0,0,0,69501,76137,0
2025-10-12 14:00:00,12.0,21.9,21.5,22.4,22.1,0,0,0,0,0,0,0,86876,58950,0
2025-10-13 02:00:00,13.3,23.7,22.8,22.5,23.0,0,0,0,0,0,0,0,69501,76137,98.3
2025-10-13 14:00:00,11.7,22.2,21.7,22.4,22.3,0,0,0,0,0,0,0,86876,58950,0
2025-10-14 02:00:00,13.1,22.5,22.0,22.7,22.4,0,0,0,0,0,0,0,8688,76137,0
2025-10-14 14:00:00,13.3,22.2,21.6,22.3,22.2,0,0,0,0,0,0,0,86876,58950,0
2025-10-15 02:00:00,7.60,22.3,21.7,22.3,22.1,0,0,0,0,0,0,0,8688,76137,92.3
2025-10-15 14:00:00,6.63,21.3,20.5,21.7,21.4,0,0,0,0,0,0,0,86876,58950,0
2025-10-16 02:00:00,12.1,22.6,21.9,22.1,22.1,0,0,0,0,0,0,0,8688,76137,24
2025-10-16 14:00:00,11.5,21.6,20.9,21.8,21.6,0,0,0,0,0,0,0,86876,58950,0
2025-10-17 02:00:00,11.0,22.8,22.7,22.0,23.0,7,7,7,0,0,0,0,8688,76137,728
2025-10-17 14:00:00,9.30,21.2,20.5,21.5,21.3,0,0,0,0,0,0,0,86876,58950,0
2025-10-18 02:00:00,12.3,22.5,21.7,21.8,21.9,0,0,0,0,0,0,0,8688,76137,42.7
2025-10-18 14:00:00,12.5,21.5,20.8,21.5,21.4,0,0,0,0,0,0,0,86876,58950,0
2025-10-19 02:00:00,15.3,23.6,22.2,21.8,22.4,0,0,0,0,0,0,0,69501,76137,212
2025-10-19 14:00:00,12.8,21.7,21.0,21.7,21.7,0,0,0,0,0,0,0,86876,58950,0
2025-10-20 02:00:00,13.0,22.7,22.4,21.8,22.7,7,7,7,0,0,0,0,69501,76137,504
2025-10-20 14:00:00,10.8,21.5,20.8,21.6,21.6,0,0,0,0,0,0,0,86876,58950,0
2025-10-21 02:00:00,14.0,22.9,22.7,22.0,23.0,7,7,7,0,0,0,0,8688,76137,531
2025-10-21 14:00:00,13.9,21.9,21.3,21.8,22.0,0,0,0,0,0,0,0,86876,58950,0
2025-10-22 02:00:00,14.4,22.3,21.8,22.1,22.1,0,0,0,0,0,0,0,8688,76137,0
2025-10-22 14:00:00,14.7,21.7,21.2,21.7,21.7,0,0,0,0,0,0,0,86876,58950,0
2025-10-23 02:00:00,17.4,22.8,22.3,22.0,22.3,0,0,0,0,0,0,0,8688,76137,22.3
2025-10-23 14:00:00,16.1,22.1,21.6,22.0,22.0,0,0,0,0,0,0,0,86876,58950,0
2025-10-24 02:00:00,16.0,22.7,22.2,22.1,22.3,0,0,0,0,0,0,0,8688,76137,14.3
2025-10-24 14:00:00,14.1,21.9,21.3,21.9,21.8,0,0,0,0,0,0,0,86876,58950,0
2025-10-25 02:00:00,13.9,22.8,23.1,22.2,22.6,7,7,7,0,0,7,0,8688,76137,498
2025-10-25 14:00:00,10.3,21.5,21.1,21.7,21.6,0,0,0,0,0,0,0,86876,58950,0
2025-10-26 02:00:00,11.8,22.4,22.8,21.8,23.2,7,7,7,0,0,0,0,69501,76137,811
2025-10-26 13:00:00,9.27,21.3,21.0,21.6,21.7,0,0,0,0,0,0,0,86876,58950,0
2025-10-27 01:00:00,9.38,23.5,21.8,21.5,22.1,0,0,0,0,0,0,0,69501,76137,377
2025-10-27 13:00:00,9.98,21.4,20.7,21.5,21.5,0,0,0,0,0,0,0,86876,58950,0
2025-10-28 01:00:00,14.3,23.5,22.3,21.9,22.5,7,7,7,0,0,0,0,17375,128694,437
2025-10-28 13:00:00,16.2,22.2,21.6,22.1,22.1,0,0,0,0,0,0,0,86876,87321,0
2025-10-29 01:00:00,16.2,22.2,21.7,22.0,22.0,0,0,0,0,0,0,0,8688,64347,0
2025-10-29 13:00:00,15.6,21.9,21.4,22.0,21.8,0,0,0,0,0,0,0,86876,87321,0
2025-10-30 01:00:00,16.2,22.8,22.8,22.0,23.0,7,7,7,0,0,0,0,8688,64347,629
2025-10-30 13:00:00,13.1,21.7,21.3,21.9,21.9,0,0,0,0,0,0,0,86876,87321,0
2025-10-31 01:00:00,13.3,22.8,22.8,22.0,23.2,7,7,7,0,0,0,0,8688,64347,636
2025-10-31 13:00:00,11.3,21.6,21.2,21.8,21.8,0,0,0,0,0,0,0,86876,87321,0
2025-11-01 01:00:00,14.3,23.8,22.5,22.1,22.8,0,0,0,0,0,0,0,8688,64347,117
2025-11-01 13:00:00,12.5,21.9,21.3,22.0,22.0,0,0,0,0,0,0,0,86876,87321,0
2025-11-02 01:00:00,14.5,22.9,22.0,21.9,22.2,0,0,0,0,0,0,0,69501,64347,73.7
2025-11-02 13:00:00,13.1,22.0,21.3,22.0,21.9,0,0,0,0,0,0,0,86876,87321,0
2025-11-03 01:00:00,13.9,22.6,21.7,21.9,22.0,0,0,0,0,0,0,0,69501,64347,114
2025-11-03 13:00:00,14.3,22.3,21.4,22.1,22.0,0,0,0,0,0,0,0,86876,87321,0
2025-11-04 01:00:00,14.6,22.2,21.4,22.1,21.9,0,0,0,0,0,0,0,8688,64347,0
2025-11-04 13:00:00,14.1,21.8,21.0,21.8,21.6,0,0,0,0,0,0,0,86876,87321,0
2025-11-05 01:00:00,16.3,22.8,22.5,22.0,22.8,7,7,7,0,0,0,0,8688,64347,434
2025-11-05 13:00:00,14.7,22.0,21.3,22.0,21.9,0,0,0,0,0,0,0,86876,87321,0
2025-11-06 01:00:00,14,23.1,22.0,21.9,22.3,0,0,0,0,0,0,0,8688,64347,87.7
2025-11-06 13:00:00,11.3,21.7,20.8,21.7,21.6,0,0,0,0,0,0,0,86876,87321,0
2025-11-07 01:00:00,13.4,23.6,22.0,21.9,22.4,0,0,0,0,0,0,0,8688,64347,156
2025-11-07 13:00:00,10.9,21.7,20.7,21.7,21.5,0,0,0,0,0,0,0,86876,87321,0
2025-11-08 01:00:00,12.7,22.7,22.4,21.9,22.9,7,7,7,0,0,0,0,8688,64347,388
2025-11-08 13:00:00,9.63,21.4,20.5,21.5,21.4,0,0,0,0,0,0,0,86876,87321,0
2025-11-09 01:00:00,10.0,21.4,20.7,21.2,21.2,0,0,0,0,0,0,0,69501,64347,3
2025-11-09 13:00:00,8.92,20.8,20.0,21.0,20.8,0,0,0,0,0,0,0,86876,87321,0
2025-11-10 01:00:00,9.45,20.6,20.0,20.8,20.6,0,0,0,0,0,0,0,69501,64347,0
2025-11-10 13:00:00,9.30,20.3,19.6,20.6,20.3,0,0,0,0,0,0,0,86876,87321,0
2025-11-11 01:00:00,9.88,20.4,19.8,20.7,20.4,0,0,0,0,0,0,0,8688,64347,0
2025-11-11 13:00:00,9.20,19.8,19.2,20.3,19.9,0,0,0,0,0,0,0,86876,87321,0
2025-11-12 01:00:00,10.6,20.0,19.5,20.4,20.0,0,0,0,0,0,0,0,8688,64347,0
2025-11-12 13:00:00,11.1,20.2,19.3,20.3,20.0,0,0,0,0,0,0,0,86876,87321,0
2025-11-13 01:00:00,10,20.1,19.4,20.3,19.9,0,0,0,0,0,0,0,8688,64347,0
2025-11-13 13:00:00,9.23,19.9,18.9,20.0,19.7,0,0,0,0,0,0,0,86876,87321,0
2025-11-14 01:00:00,9.57,19.9,19.0,20.1,19.7,0,0,0,0,0,0,0,8688,64347,0
2025-11-14 13:00:00,10.7,20.1,18.9,20.0,19.7,0,0,0,0,0,0,0,86876,87321,0
2025-11-15 01:00:00,13.3,23.7,20.5,20.1,20.9,0,0,0,0,0,0,0,8688,64347,476
2025-11-15 13:00:00,11.2,20.6,19.2,20.2,20.1,0,0,0,0,0,0,0,86876,87321,0
2025-11-16 01:00:00,13.8,22.9,20.2,20.2,20.6,0,0,0,0,0,0,0,69501,64347,368
2025-11-16 13:00:00,11.4,20.7,19.3,20.3,20.1,0,0,0,0,0,0,0,86876,87321,0
2025-11-17 01:00:00,8.62,20.1,20,20.0,20.1,0,0,0,0,0,0,0,100057,64347,0
2025-11-17 13:00:00,6.85,19.9,18.6,19.8,19.5,0,0,0,0,0,0,0,86876,87321,0
2025-11-18 01:00:00,7.93,20.2,19.1,19.9,19.7,0,0,0,0,0,0,0,8688,64347,0
2025-11-18 13:00:00,6.52,19.3,18.3,19.5,19.2,0,0,0,0,0,0,0,86876,87321,0
2025-11-19 01:00:00,4.68,20.0,18.8,19.6,19.4,0,0,0,0,0,0,0,8688,64347,2
2025-11-19 13:00:00,4.58,18.8,17.9,19.1,18.8,0,0,0,0,0,0,0,86876,87321,0
2025-11-20 01:00:00,8.30,19.5,18.6,19.4,19.2,0,0,0,0,0,0,0,8688,64347,0
2025-11-20 13:00:00,8.42,18.9,18.2,19.2,18.9,0,0,0,0,0,0,0,86876,87321,0
2025-11-21 01:00:00,9.88,20.6,19.2,19.4,19.7,0,0,0,0,0,0,0,8688,64347,117
2025-11-21 13:00:00,7.67,19.5,18.2,19.3,19.1,0,0,0,0,0,0,0,86876,87321,0
2025-11-22 01:00:00,7.57,22.4,19.3,19.4,19.9,0,0,0,0,0,0,0,8688,64347,393
2025-11-22 13:00:00,6.22,19.5,18.0,19.3,19.1,0,0,0,0,0,0,0,86876,87321,0
2025-11-23 01:00:00,7.48,20,20,20,20,0,0,0,0,0,0,0,215310,64347,0
2025-11-23 13:00:00,9.30,19.6,18.3,19.4,19.2,0,0,0,0,0,0,0,86876,87321,0
2025-11-24 01:00:00,10.1,20.0,20,20.0,20,0,0,0,0,0,0,0,148541,64347,10.7
2025-11-24 13:00:00,8.37,19.4,18.3,19.3,19.1,0,0,0,0,0,0,0,86876,87321,0
2025-11-25 01:00:00,8.95,22.1,19.3,19.4,19.9,0,0,0,0,0,0,0,8688,64347,349
2025-11-25 13:00:00,6.07,19.5,18.0,19.2,19.0,0,0,0,0,0,0,0,86876,87321,0
2025-11-26 01:00:00,6.17,22.4,19.2,19.4,19.9,0,0,0,0,0,0,0,8688,64347,378
2025-11-26 13:00:00,4.05,19.7,17.8,19.2,19.0,0,0,0,0,0,0,0,86876,87321,0
2025-11-27 01:00:00,4.47,22.3,18.9,19.4,19.8,0,0,0,0,0,0,0,8688,64347,340
2025-11-27 13:00:00,4.18,19.4,17.6,19.1,18.8,0,0,0,0,0,0,0,86876,87321,0
2025-11-28 01:00:00,6.23,19.6,18.0,19.2,18.9,0,0,0,0,0,0,0,8688,64347,0
2025-11-28 13:00:00,6.60,18.9,17.7,18.9,18.6,0,0,0,0,0,0,0,86876,87321,0
2025-11-29 01:00:00,8.40,20.4,18.6,19.1,19.3,0,0,0,0,0,0,0,8688,64347,210
2025-11-29 13:00:00,9.42,19.9,18.1,19.3,19.1,0,0,0,0,0,0,0,86876,87321,0
2025-11-30 01:00:00,10.2,20.1,20,20,20,0,0,0,0,0,0,0,183930,64347,0
2025-11-30 13:00:00,9.53,19.4,18.2,19.3,19.1,0,0,0,0,0,0,0,86876,87321,0
2025-12-01 01:00:00,13.1,23.4,20.0,20,20.2,0,0,0,0,0,0,0,92320,64347,734
2025-12-01 13:00:00,13.8,21.0,19.0,19.9,19.9,0,0,0,0,0,0,0,86876,87321,0
2025-12-02 01:00:00,11.3,21.0,18.9,19.8,19.8,0,0,0,0,0,0,0,8688,64347,178
2025-12-02 13:00:00,10.6,20.7,18.6,19.8,19.7,0,0,0,0,0,0,0,86876,87321,0
2025-12-03 01:00:00,9.93,20.6,18.7,19.8,19.6,0,0,0,0,0,0,0,8688,64347,0
2025-12-03 13:00:00,9.75,20.4,18.5,19.7,19.5,0,0,0,0,0,0,0,86876,87321,0
2025-12-04 01:00:00,8.75,20.3,18.5,19.7,19.4,0,0,0,0,0,0,0,8688,64347,0
2025-12-04 13:00:00,8.43,19.9,18.2,19.4,19.2,0,0,0,0,0,0,0,86876,87321,0
2025-12-05 01:00:00,8.43,20.1,18.5,19.5,19.3,0,0,0,0,0,0,0,8688,64347,0
2025-12-05 13:00:00,6.55,19.2,17.9,19.1,18.8,0,0,0,0,0,0,0,86876,87321,0
2025-12-06 01:00:00,6.70,23.2,19.2,19.3,20.0,0,0,0,0,0,0,0,8688,64347,705
2025-12-06 13:00:00,4.67,19.8,17.7,19.2,19.0,0,0,0,0,0,0,0,86876,87321,0
2025-12-07 01:00:00,8.52,23.4,20,20,20.2,7,7,7,0,0,0,0,207933,128694,814
2025-12-07 13:00:00,8.22,20.5,18.2,19.6,19.4,0,0,0,0,0,0,0,86876,87321,0
2025-12-08 01:00:00,9.78,20.7,20,20,20,0,0,0,0,0,0,0,141544,64347,21.3
2025-12-08 13:00:00,8.53,19.9,18.2,19.5,19.3,0,0,0,0,0,0,0,86876,87321,0
2025-12-09 01:00:00,10.7,22.3,19.3,19.6,20.1,0,0,0,0,0,0,0,8688,64347,282
2025-12-09 13:00:00,10.7,20.8,18.6,19.8,19.7,0,0,0,0,0,0,0,86876,87321,0
2025-12-10 01:00:00,11.6,20.9,18.9,19.8,19.8,0,0,0,0,0,0,0,8688,64347,0
2025-12-10 13:00:00,10.7,20.2,18.6,19.6,19.5,0,0,0,0,0,0,0,86876,87321,0
2025-12-11 01:00:00,11.4,20.6,18.9,19.7,19.7,0,0,0,0,0,0,0,8688,64347,15.3
2025-12-11 13:00:00,9.85,19.8,18.4,19.5,19.3,0,0,0,0,0,0,0,86876,87321,0
2025-12-12 01:00:00,10.5,20.7,19.0,19.6,19.6,0,0,0,0,0,0,0,8688,64347,63.3
2025-12-12 13:00:00,8.53,19.4,18.2,19.3,19.1,0,0,0,0,0,0,0,86876,87321,0
2025-12-13 01:00:00,7.08,19.3,18.2,19.4,19.0,0,0,0,0,0,0,0,8688,64347,0
2025-12-13 13:00:00,6.33,18.9,17.8,19.0,18.7,0,0,0,0,0,0,0,86876,87321,0
2025-12-14 01:00:00,6.80,20.0,20,20,20,0,0,0,0,0,0,0,257753,64347,7.00
2025-12-14 13:00:00,7.02,18.8,17.9,19.1,18.8,0,0,0,0,0,0,0,86876,87321,0
2025-12-15 01:00:00,8.42,20,20,20,20,0,0,0,0,0,0,0,278924,64347,0
2025-12-15 13:00:00,7.63,18.7,18.0,19.1,18.8,0,0,0,0,0,0,0,86876,87321,0
2025-12-16 01:00:00,4.15,19.6,18.3,19.0,18.9,0,0,0,0,0,0,0,8688,64347,81
2025-12-16 13:00:00,2.72,18.1,17.3,18.6,18.3,0,0,0,0,0,0,0,86876,87321,0
2025-12-17 01:00:00,5.42,18.5,17.7,18.8,18.5,0,0,0,0,0,0,0,8688,64347,0
2025-12-17 13:00:00,7.83,18.3,17.6,18.7,18.4,0,0,0,0,0,0,0,86876,87321,0
2025-12-18 01:00:00,8.63,18.5,17.9,18.8,18.5,0,0,0,0,0,0,0,8688,64347,0
2025-12-18 13:00:00,7.48,18.1,17.5,18.6,18.3,0,0,0,0,0,0,0,86876,87321,0
2025-12-19 01:00:00,8.83,18.5,18.0,18.8,18.5,0,0,0,0,0,0,0,8688,64347,0
2025-12-19 13:00:00,8.37,18.1,17.7,18.7,18.3,0,0,0,0,0,0,0,86876,87321,0
2025-12-20 01:00:00,10.0,18.5,18.1,18.8,18.6,0,0,0,0,0,0,0,8688,64347,0
2025-12-20 13:00:00,8.73,18.2,17.8,18.7,18.4,0,0,0,0,0,0,0,86876,87321,0
2025-12-21 01:00:00,5.80,20,20,20,20,0,0,0,0,0,0,0,495785,64347,0
2025-12-21 13:00:00,4.58,17.7,17.4,18.5,18.2,0,0,0,0,0,0,0,86876,87321,0
2025-12-22 01:00:00,7.15,20,20,20,20,0,0,0,0,0,0,0,504554,64347,0
2025-12-22 13:00:00,8.13,18.2,17.8,18.8,18.5,0,0,0,0,0,0,0,86876,87321,0
2025-12-23 01:00:00,5.05,20.0,18.4,18.8,19.0,0,0,0,0,0,0,0,8688,64347,156
2025-12-23 13:00:00,1.58,17.9,17.1,18.4,18.1,0,0,0,0,0,0,0,86876,87321,0
2025-12-24 01:00:00,3.73,20.1,18.1,18.6,18.8,0,0,0,0,0,0,0,8688,64347,226
2025-12-24 13:00:00,3.50,18.0,17.1,18.4,18.1,0,0,0,0,0,0,0,86876,87321,0
2025-12-25 01:00:00,4.32,18.3,17.4,18.6,18.2,0,0,0,0,0,0,0,8688,64347,67.3
2025-12-25 13:00:00,4.75,18.1,17.1,18.4,18.1,0,0,0,0,0,0,0,86876,87321,0
2025-12-26 01:00:00,1.30,18.0,17.1,18.4,18.0,0,0,0,0,0,0,0,8688,64347,0
2025-12-26 13:00:00,-0.483,17.2,16.4,17.9,17.5,0,0,0,0,0,0,0,86876,87321,0
2025-12-27 01:00:00,0.367,17.6,16.9,18.1,17.7,0,0,0,0,0,0,0,8688,64347,4.00
2025-12-27 13:00:00,1.38,17.2,16.4,17.9,17.5,0,0,0,0,0,0,0,86876,87321,0
2025-12-28 01:00:00,4.10,20,20,20,20,0,0,0,0,0,0,0,642592,64347,0.667
2025-12-28 13:00:00,3.73,17.4,16.9,18.2,17.9,0,0,0,0,0,0,0,86876,87321,0
2025-12-29 01:00:00,5.25,20.5,20,20,20,0,0,0,0,0,0,0,282092,64347,599
2025-12-29 13:00:00,5.22,18.2,17.2,18.5,18.3,0,0,0,0,0,0,0,86876,87321,0
2025-12-30 01:00:00,6.45,18.8,17.7,18.6,18.5,0,0,0,0,0,0,0,8688,64347,64.0
2025-12-30 13:00:00,5.67,18.2,17.2,18.5,18.2,0,0,0,0,0,0,0,86876,87321,0
2025-12-31 01:00:00,2.28,18.2,17.2,18.4,18.1,0,0,0,0,0,0,0,8688,64347,0
2025-12-31 13:00:00,0.183,17.7,17.0,18.3,17.9,0,0,0,0,0,0,0,69501,114758,0