"Time","simulation_observations.last { name: T_ext }","simulation_observations.last { name: Tair_z1 }","simulation_observations.last { name: Tair_z2 }","simulation_observations.last { name: Tair_z3 }","simulation_observations.last { name: Tair_z4 }"
2024-12-31 13:00:00,,,,,
2025-01-01 01:00:00,,,,,
2025-01-01 13:00:00,,,,,
2025-01-02 01:00:00,,,,,
2025-01-02 13:00:00,,,,,
2025-01-03 01:00:00,,,,,
2025-01-03 13:00:00,,,,,
2025-01-04 01:00:00,0.767,18.3,16.8,18.3,18.0
2025-01-04 13:00:00,1.82,17.6,16.4,17.9,17.6
2025-01-05 01:00:00,4.60,20,20,20,20
2025-01-05 13:00:00,6.78,18.0,17.1,18.4,18.1
2025-01-06 01:00:00,8.02,20,20,20,20
2025-01-06 13:00:00,7.03,18.0,17.3,18.5,18.3
2025-01-07 01:00:00,6.03,20.5,18.3,18.5,19.0
2025-01-07 13:00:00,4.52,18.0,17.1,18.3,18.1
2025-01-08 01:00:00,5.87,18.1,17.3,18.5,18.2
2025-01-08 13:00:00,7.60,18.1,17.4,18.4,18.2
2025-01-09 01:00:00,7.15,18.2,17.5,18.5,18.3
2025-01-09 13:00:00,8.47,18.1,17.5,18.5,18.3
2025-01-10 01:00:00,10.7,18.4,17.9,18.6,18.5
2025-01-10 13:00:00,10.4,18.3,17.8,18.6,18.5
2025-01-11 01:00:00,10.6,19.1,18.3,18.7,18.8
2025-01-11 13:00:00,8.45,18.2,17.7,18.6,18.4
2025-01-12 01:00:00,9.58,21.5,20,20,20.0
2025-01-12 13:00:00,9.17,18.8,18.1,19.0,18.8
2025-01-13 01:00:00,10.9,20,20,20,20
2025-01-13 13:00:00,10.7,18.8,18.3,19.1,18.9
2025-01-14 01:00:00,9.55,18.9,18.4,19.0,18.9
2025-01-14 13:00:00,9.60,18.5,18.1,18.9,18.7
2025-01-15 01:00:00,12.6,19.0,18.6,19.0,19.0
2025-01-15 13:00:00,11.9,18.8,18.4,19.1,18.9
2025-01-16 01:00:00,10.4,18.7,18.3,19.0,18.8
2025-01-16 13:00:00,9.75,18.7,18.1,19.0,18.8
2025-01-17 01:00:00,12.1,21.7,19.5,19.1,19.9
2025-01-17 13:00:00,9.70,19.6,18.3,19.3,19.2
2025-01-18 01:00:00,3.60,19.0,17.9,19.1,18.8
2025-01-18 13:00:00,0.0833,18.3,17.1,18.5,18.2
2025-01-19 01:00:00,0.167,20,20,20,20
2025-01-19 13:00:00,1.52,18.2,17.1,18.5,18.2
2025-01-20 01:00:00,1.07,20.0,20,20,20
2025-01-20 13:00:00,1.43,17.9,17.0,18.4,18.1
2025-01-21 01:00:00,1.80,18.5,17.5,18.6,18.3
2025-01-21 13:00:00,0.350,17.5,16.6,18.1,17.7
2025-01-22 01:00:00,-0.200,20.0,17.9,18.3,18.7
2025-01-22 13:00:00,-1.85,17.6,16.4,18.0,17.7
2025-01-23 01:00:00,5.85,22.7,18.9,18.5,19.8
2025-01-23 13:00:00,6.52,19.5,17.4,18.8,18.7
2025-01-24 01:00:00,7.48,22.5,18.8,18.9,19.8
2025-01-24 13:00:00,7.52,20.0,17.7,19.1,19.0
2025-01-25 01:00:00,8.75,20.0,17.9,19.1,19.1
2025-01-25 13:00:00,8.10,19.3,17.7,18.9,18.7
2025-01-26 01:00:00,12.0,21.6,20,20,20.0
2025-01-26 13:00:00,12.1,20.3,18.6,19.5,19.5
2025-01-27 01:00:00,9.18,20.2,20,20,20
2025-01-27 13:00:00,7.33,19.2,18.0,19.1,18.9
2025-01-28 01:00:00,7.63,19.5,18.3,19.2,19.0
2025-01-28 13:00:00,5.85,18.7,17.7,18.8,18.6
2025-01-29 01:00:00,2.50,19.3,18.1,18.8,18.8
2025-01-29 13:00:00,1.32,18.0,17.1,18.4,18.1
2025-01-30 01:00:00,4.65,18.4,17.5,18.7,18.4
2025-01-30 13:00:00,8.40,18.7,17.7,18.8,18.5
2025-01-31 01:00:00,8.28,19.1,18.2,18.8,18.8
2025-01-31 13:00:00,8.02,18.5,17.7,18.7,18.5
2025-02-01 01:00:00,10.6,19.3,18.4,18.9,18.9
2025-02-01 13:00:00,10.1,18.7,18.1,18.9,18.7
2025-02-02 01:00:00,8.30,20,20,20,20
2025-02-02 13:00:00,7.43,18.4,17.8,18.8,18.6
2025-02-03 01:00:00,8.77,20,20,20,20
2025-02-03 13:00:00,8.60,18.4,18.0,18.9,18.7
2025-02-04 01:00:00,7.80,18.4,18.0,18.9,18.6
2025-02-04 13:00:00,7.10,18.0,17.6,18.6,18.3
2025-02-05 01:00:00,5.18,18.1,17.7,18.7,18.3
2025-02-05 13:00:00,4.45,18.0,17.3,18.5,18.2
2025-02-06 01:00:00,6.72,22.1,19.3,18.7,19.8
2025-02-06 13:00:00,3.87,18.4,17.4,18.6,18.4
2025-02-07 01:00:00,3.17,21.6,18.9,18.8,19.6
2025-02-07 13:00:00,1.17,19.0,17.1,18.7,18.5
2025-02-08 01:00:00,2.65,22.7,19.0,18.9,19.9
2025-02-08 13:00:00,1.45,19.4,17.1,18.8,18.6
2025-02-09 01:00:00,0.117,22.8,20,20,20.2
2025-02-09 13:00:00,-1.13,19.6,17.0,18.8,18.6
2025-02-10 01:00:00,0.833,20,20,20,20
2025-02-10 13:00:00,3.38,18.9,17.2,18.7,18.5
2025-02-11 01:00:00,4.85,19.3,17.6,18.9,18.7
2025-02-11 13:00:00,4.32,18.5,17.1,18.5,18.3
2025-02-12 01:00:00,4.17,22.5,19.1,18.7,20.0
2025-02-12 13:00:00,2.35,19.3,17.1,18.8,18.6
2025-02-13 01:00:00,5.42,23.3,19.4,19.0,20.4
2025-02-13 13:00:00,4.52,20.2,17.5,19.1,19.1
2025-02-14 01:00:00,7.05,23.3,19.4,19.3,20.5
2025-02-14 13:00:00,5.45,20.5,17.8,19.3,19.3
2025-02-15 01:00:00,7.60,25.1,20.1,19.5,21.3
2025-02-15 13:00:00,5.95,21.6,18.1,19.7,19.9
2025-02-16 01:00:00,4.88,20.7,20,20,20
2025-02-16 13:00:00,4.32,20.0,17.7,19.2,19.1
2025-02-17 01:00:00,7.90,20.7,20,20,20.0
2025-02-17 13:00:00,7.12,20.3,18.1,19.5,19.4
2025-02-18 01:00:00,7.58,21.0,18.8,19.5,19.8
2025-02-18 13:00:00,7.03,20.2,18.1,19.4,19.3
2025-02-19 01:00:00,6.50,20.1,18.2,19.5,19.3
2025-02-19 13:00:00,6.65,19.7,18.0,19.2,19.1
2025-02-20 01:00:00,10.2,24.9,20.5,19.6,21.5
2025-02-20 13:00:00,8.38,21.6,18.5,20.0,20.1
2025-02-21 01:00:00,8.83,24.8,20.4,20.1,21.6
2025-02-21 13:00:00,7.85,22.0,18.7,20.3,20.4
2025-02-22 01:00:00,9.33,22.2,19.2,20.4,20.6
2025-02-22 13:00:00,10.0,21.8,18.9,20.3,20.4
2025-02-23 01:00:00,11.0,22.4,20.1,20.2,20.7
2025-02-23 13:00:00,10.2,21.6,19.1,20.4,20.4
2025-02-24 01:00:00,11.4,21.5,20,20.3,20.4
2025-02-24 13:00:00,10.2,21.1,19.1,20.3,20.2
2025-02-25 01:00:00,8.78,21.0,19.1,20.2,20.1
2025-02-25 13:00:00,8.43,20.5,18.7,20.0,19.9
2025-02-26 01:00:00,12.6,25.0,21.2,20.3,22.0
2025-02-26 13:00:00,11.9,22.3,19.6,20.8,21.0
2025-02-27 01:00:00,8.98,21.9,19.6,20.6,20.7
2025-02-27 13:00:00,7.38,21.2,19.0,20.3,20.3
2025-02-28 01:00:00,8.95,22.7,20.2,20.6,21.2
2025-02-28 13:00:00,6.95,21.2,18.9,20.4,20.4
2025-03-01 01:00:00,6.58,21.4,19.4,20.4,20.4
2025-03-01 13:00:00,5.43,20.2,18.5,19.9,19.7
2025-03-02 01:00:00,3.38,20.2,20,20,20
2025-03-02 13:00:00,2.70,19.3,17.9,19.4,19.1
2025-03-03 01:00:00,6.28,21.8,20,20,20.1
2025-03-03 13:00:00,6.13,19.8,18.2,19.6,19.4
2025-03-04 01:00:00,5.23,23.7,20.6,19.8,21.4
2025-03-04 13:00:00,3.13,20.1,18.3,19.6,19.7
2025-03-05 01:00:00,5.80,21.3,19.5,19.8,20.3
2025-03-05 13:00:00,6.87,20.0,18.5,19.7,19.6
2025-03-06 01:00:00,7.28,20.2,18.7,19.7,19.6
2025-03-06 13:00:00,6.82,19.4,18.2,19.3,19.1
2025-03-07 01:00:00,7.05,20.2,19.0,19.5,19.6
2025-03-07 13:00:00,6.63,19.6,18.2,19.4,19.2
2025-03-08 01:00:00,9.78,24.4,21.2,19.8,21.8
2025-03-08 13:00:00,7.72,20.6,18.8,19.9,20.1
2025-03-09 01:00:00,9.62,22.1,20.3,20.1,21.0
2025-03-09 13:00:00,8.93,21.2,19.2,20.3,20.4
2025-03-10 01:00:00,12.0,23.9,21.1,20.3,21.8
2025-03-10 13:00:00,10.7,22.2,19.7,20.8,21.1
2025-03-11 01:00:00,12.6,26.9,22.3,21.0,23.4
2025-03-11 13:00:00,10.1,23.4,20.2,21.5,21.9
2025-03-12 01:00:00,9.97,23.9,21.0,21.5,22.2
2025-03-12 13:00:00,8.17,22.8,19.9,21.4,21.5
2025-03-13 01:00:00,10.0,27.8,22.6,21.6,23.8
2025-03-13 13:00:00,7.73,23.3,20.1,21.7,21.9
2025-03-14 01:00:00,7.77,24.7,21.2,21.7,22.4
2025-03-14 13:00:00,7.42,22.8,19.9,21.5,21.6
2025-03-15 01:00:00,12.1,27.3,22.4,21.8,23.5
2025-03-15 13:00:00,10.8,23.8,20.5,22.1,22.3
2025-03-16 01:00:00,13.3,28.1,23.0,22.2,24.4
2025-03-16 13:00:00,10.0,24.8,20.9,22.7,23.0
2025-03-17 01:00:00,11.2,29.3,23.3,22.7,25.1
2025-03-17 13:00:00,10.2,25.9,21.3,23.2,23.6
2025-03-18 01:00:00,16.0,29.9,23.8,23.5,25.3
2025-03-18 13:00:00,15.3,26.6,22.3,23.9,24.4
2025-03-19 01:00:00,17.0,31.1,24.8,24.2,26.5
2025-03-19 13:00:00,16.6,27.9,23.1,24.8,25.4
2025-03-20 01:00:00,15.6,27.8,23.4,24.8,25.3
2025-03-20 13:00:00,13.7,26.6,22.7,24.6,24.7
2025-03-21 01:00:00,15.1,30.3,25.3,24.9,26.8
2025-03-21 13:00:00,13.2,27.3,23.3,25.1,25.5
2025-03-22 01:00:00,13.1,27.3,23.5,25.1,25.4
2025-03-22 13:00:00,12.2,26.1,22.7,24.6,24.7
2025-03-23 01:00:00,12.9,27.1,23.7,24.4,25.1
2025-03-23 13:00:00,10.2,25.7,22.6,24.4,24.5
2025-03-24 01:00:00,10.2,27.0,23.8,24.2,25.1
2025-03-24 13:00:00,9.17,25.8,22.5,24.4,24.5
2025-03-25 01:00:00,13.3,29.9,25.4,24.8,26.7
2025-03-25 13:00:00,10.6,26.4,23.1,24.9,25.1
2025-03-26 01:00:00,10.8,27.7,24.5,25.0,25.8
2025-03-26 13:00:00,10.6,26.4,23.0,24.9,25.0
2025-03-27 01:00:00,13.8,29.0,25.5,25.3,26.9
2025-03-27 13:00:00,10.0,26.4,23.4,25.1,25.4
2025-03-28 01:00:00,10.3,29.1,25.4,25.3,26.7
2025-03-28 13:00:00,7.40,26.2,23.2,25.0,25.2
2025-03-29 01:00:00,8.83,28.9,25.2,25.1,26.4
2025-03-29 13:00:00,7.07,26.0,23.0,24.8,24.9
2025-03-30 01:00:00,8.77,26.8,23.9,24.5,25.2
2025-03-30 14:00:00,8.73,25.7,22.9,24.6,24.7
2025-03-31 02:00:00,10.2,26.0,23.6,24.5,24.9
2025-03-31 14:00:00,12.4,21.6,19.7,21.8,21.7
2025-04-01 02:00:00,16.8,23.1,21.5,21.8,22.6
2025-04-01 14:00:00,14.3,21.0,19.7,21.0,21.1
2025-04-02 02:00:00,14.2,22.0,20.2,20.2,21.2
2025-04-02 14:00:00,11.4,19.4,18.0,19.3,19.4
2025-04-03 02:00:00,12.1,20.4,18.7,18.7,19.6
2025-04-03 14:00:00,10.5,18.1,16.9,18.1,18.2
2025-04-04 02:00:00,13.7,20.3,18.7,18.3,19.4
2025-04-04 14:00:00,11.7,18.4,17.0,18.0,18.2
2025-04-05 02:00:00,12.1,20.6,18.2,17.5,19.2
2025-04-05 14:00:00,9.58,17.4,15.8,17.0,17.2
2025-04-06 02:00:00,12.9,20.4,18.1,17.3,18.9
2025-04-06 14:00:00,11.0,17.7,16.1,17.1,17.4
2025-04-07 02:00:00,13.2,20.4,18.1,17.3,18.9
2025-04-07 14:00:00,10.8,17.6,16.0,16.9,17.2
2025-04-08 02:00:00,13.7,20.9,18.2,17.2,19.1
2025-04-08 14:00:00,10.6,17.5,15.8,16.9,17.2
2025-04-09 02:00:00,11.9,20.1,17.4,16.6,18.4
2025-04-09 14:00:00,10.4,17.2,15.5,16.4,16.8
2025-04-10 02:00:00,14.7,19.2,17.7,17.2,18.1
2025-04-10 14:00:00,13.6,18.3,16.8,17.5,17.7
2025-04-11 02:00:00,12.7,18.9,17.3,16.8,17.9
2025-04-11 14:00:00,12.1,17.3,16.1,16.7,17.0
2025-04-12 02:00:00,18.8,21.3,20.8,18.8,20.7
2025-04-12 14:00:00,16.0,19.4,18.4,18.7,19.1
2025-04-13 02:00:00,12.8,18.2,17.3,17.3,17.8
2025-04-13 14:00:00,10.1,16.4,15.5,16.4,16.4
2025-04-14 02:00:00,11.1,16.5,15.9,16.0,16.3
2025-04-14 14:00:00,8.62,15.0,14.3,15.2,15.2
2025-04-15 02:00:00,9.62,15.8,15.1,14.8,15.4
2025-04-15 14:00:00,7.18,13.9,13.8,14.2,14.2
2025-04-16 02:00:00,8.68,15.1,14.6,14.2,15.1
2025-04-16 14:00:00,6.33,13.7,13.7,13.8,13.9
2025-04-17 02:00:00,11.6,17.0,15.8,14.5,16.1
2025-04-17 14:00:00,9.47,14.7,14.0,14.5,14.7
2025-04-18 02:00:00,10.5,15.6,15.0,14.3,15.2
2025-04-18 14:00:00,7.60,13.7,13.5,13.8,13.9
2025-04-19 02:00:00,8.68,15.0,14.2,13.7,14.5
2025-04-19 14:00:00,7.27,13.5,13.4,13.8,13.5
2025-04-20 02:00:00,10.2,15.3,14.7,14.0,14.8
2025-04-20 14:00:00,8.28,13.7,13.6,13.7,13.8
2025-04-21 02:00:00,11.3,16.9,15.6,14.3,15.9
2025-04-21 14:00:00,10.5,14.9,14.2,14.6,14.9
2025-04-22 02:00:00,16.4,19.6,18.5,16.5,18.4
2025-04-22 14:00:00,15.0,17.7,17.2,17.2,17.3
2025-04-23 02:00:00,16.4,19.1,18.3,17.5,18.2
2025-04-23 14:00:00,14.5,17.8,17.0,17.2,17.6
2025-04-24 02:00:00,12.6,16.8,16.2,16.2,16.5
2025-04-24 14:00:00,11.6,15.8,15.3,15.8,15.8
2025-04-25 02:00:00,15.0,17.3,17.2,17.0,17.1
2025-04-25 14:00:00,13.7,16.6,16.3,16.5,16.6
2025-04-26 02:00:00,13.7,17.9,17.1,16.3,17.2
2025-04-26 14:00:00,12.3,16.4,15.8,16.2,16.4
2025-04-27 02:00:00,17.8,20.3,19.9,18.2,19.7
2025-04-27 14:00:00,16.7,19.0,18.5,18.7,18.8
2025-04-28 02:00:00,19.4,22.2,21.4,19.5,21.3
2025-04-28 14:00:00,16.8,19.6,19.0,19.1,19.5
2025-04-29 02:00:00,20.7,22.9,22.5,20.2,22.2
2025-04-29 14:00:00,18.6,20.8,20.7,20.5,20.9
2025-04-30 02:00:00,19.8,21.8,21.7,20.8,21.5
2025-04-30 14:00:00,17.0,20.3,19.8,20.1,20.3
2025-05-01 02:00:00,12.6,18.4,18.1,18.4,18.8
2025-05-01 14:00:00,11.2,17.2,16.9,17.6,17.6
2025-05-02 02:00:00,14.9,18.3,18.2,18.1,18.3
2025-05-02 14:00:00,14.6,18.0,17.8,18.1,18.1
2025-05-03 02:00:00,17.3,21.3,20.3,19.2,20.6
2025-05-03 14:00:00,14.7,18.8,18.4,18.7,19.0
2025-05-04 02:00:00,19.3,22.2,21.8,20.7,21.9
2025-05-04 14:00:00,15.8,19.8,19.4,19.6,20.1
2025-05-05 02:00:00,16.5,20.0,19.9,19.4,20.0
2025-05-05 14:00:00,15.1,19.1,18.8,19.1,19.3
2025-05-06 02:00:00,17.1,20.2,20.1,19.4,20.1
2025-05-06 14:00:00,16,19.6,19.3,19.5,19.8
2025-05-07 02:00:00,18.4,22.0,21.4,20.3,21.4
2025-05-07 14:00:00,16.8,20.4,20.0,20.2,20.5
2025-05-08 02:00:00,19.8,22.2,21.8,21.4,21.8
2025-05-08 14:00:00,18.5,21.3,20.9,21.0,21.3
2025-05-09 02:00:00,19.3,21.9,21.6,21.4,21.5
2025-05-09 14:00:00,19.3,21.9,21.5,21.6,21.8
2025-05-10 02:00:00,17.9,21.8,21.4,20.8,21.4
2025-05-10 14:00:00,16.4,20.5,20.1,20.5,20.6
2025-05-11 02:00:00,18.0,21.1,21.0,20.8,21.1
2025-05-11 14:00:00,17.4,20.8,20.5,20.8,20.9
2025-05-12 02:00:00,20.1,23.3,23.1,22.0,23.1
2025-05-12 14:00:00,18.7,21.7,21.5,21.6,21.9
2025-05-13 02:00:00,22.5,24.2,24.2,22.9,23.7
2025-05-13 14:00:00,21.3,23.4,23.2,23.3,23.3
2025-05-14 02:00:00,21.0,23.6,23.5,23.1,23.3
2025-05-14 14:00:00,19.4,22.4,22.2,22.4,22.5
2025-05-15 02:00:00,24.1,25.9,25.7,23.8,25.0
2025-05-15 14:00:00,21.8,23.9,24.1,24.0,23.9
2025-05-16 02:00:00,22.5,25.5,25.3,24.2,25.3
2025-05-16 14:00:00,18.1,22.7,22.5,22.9,23.2
2025-05-17 02:00:00,20.0,24.3,23.9,22.9,23.8
2025-05-17 14:00:00,17.6,22.5,22.2,22.6,22.8
2025-05-18 02:00:00,20.3,25.3,24.5,23.0,24.7
2025-05-18 14:00:00,15.6,22.0,21.6,22.2,22.5
2025-05-19 02:00:00,17.1,24.2,23.2,22.0,23.8
2025-05-19 14:00:00,13.8,21.1,20.5,21.2,21.5
2025-05-20 02:00:00,18.8,24.2,23.6,22.2,23.9
2025-05-20 14:00:00,14.8,21.1,20.7,21.3,21.6
2025-05-21 02:00:00,16.4,22.7,22.1,21.1,22.5
2025-05-21 14:00:00,13.7,20.4,20.0,20.6,20.9
2025-05-22 02:00:00,14.8,20.6,20.4,20.2,20.7
2025-05-22 14:00:00,13,19.2,19.0,19.6,19.7
2025-05-23 02:00:00,14.7,20.7,20.4,19.6,20.6
2025-05-23 14:00:00,11.9,18.4,18.1,18.9,18.9
2025-05-24 02:00:00,12.9,18.5,18.5,18.4,18.7
2025-05-24 14:00:00,11.4,17.3,17.2,17.8,17.8
2025-05-25 02:00:00,16.4,20.6,20.6,19.1,20.7
2025-05-25 14:00:00,11.3,17.6,17.5,18.1,18.3
2025-05-26 02:00:00,15.0,20.5,20.1,18.6,20.4
2025-05-26 14:00:00,11.4,17.8,17.5,18.1,18.3
2025-05-27 02:00:00,16.1,21.2,20.6,18.9,20.9
2025-05-27 14:00:00,12.0,18.2,17.9,18.4,18.7
2025-05-28 02:00:00,11.9,18.4,18.3,17.6,18.5
2025-05-28 14:00:00,9.40,16.5,16.2,16.9,17.1
2025-05-29 02:00:00,11.7,18.8,18.2,17.1,18.7
2025-05-29 14:00:00,8.60,16.0,15.7,16.4,16.6
2025-05-30 02:00:00,12.7,17.4,17.4,16.8,17.4
2025-05-30 14:00:00,12.4,16.9,16.7,17.0,17.1
2025-05-31 02:00:00,17.2,19.8,19.9,19.2,19.9
2025-05-31 14:00:00,13.5,17.8,17.7,17.9,18.3
2025-06-01 02:00:00,16.0,20.3,20.0,18.5,20.1
2025-06-01 14:00:00,13.2,18.1,17.9,18.2,18.5
2025-06-02 02:00:00,16.6,21.0,20.6,19.0,20.8
2025-06-02 14:00:00,14.4,19.0,18.7,18.9,19.3
2025-06-03 02:00:00,16.5,20.0,20.0,19.1,19.9
2025-06-03 14:00:00,15.6,19.2,19.1,19.2,19.4
2025-06-04 02:00:00,20.8,22.8,22.9,21.1,22.8
2025-06-04 14:00:00,17.1,20.5,20.5,20.5,20.9
2025-06-05 02:00:00,18.0,20.8,20.9,20.4,20.9
2025-06-05 14:00:00,15.8,19.7,19.7,19.9,20.1
2025-06-06 02:00:00,19.1,22.7,22.3,21.0,22.4
2025-06-06 14:00:00,15.7,20.3,20.2,20.4,20.8
2025-06-07 02:00:00,17.3,22.3,22.0,20.5,22.2
2025-06-07 14:00:00,15.7,20.4,20.2,20.4,20.8
2025-06-08 02:00:00,20.0,23.0,22.9,22.0,22.7
2025-06-08 14:00:00,18.5,21.9,21.6,21.7,22.1
2025-06-09 02:00:00,19.3,22.7,22.6,21.6,22.5
2025-06-09 14:00:00,17.2,21.4,21.2,21.4,21.7
2025-06-10 02:00:00,19.0,23.4,23.2,21.7,23.3
2025-06-10 14:00:00,18.2,21.9,21.8,21.8,22.2
2025-06-11 02:00:00,25.3,26.9,26.7,23.8,26.0
2025-06-11 14:00:00,22.2,24.4,24.3,24.2,24.5
2025-06-12 02:00:00,18.9,24.1,23.5,22.5,23.7
2025-06-12 14:00:00,15.4,21.3,21.0,21.7,21.8
2025-06-13 02:00:00,18.8,24.1,23.6,22.1,24.0
2025-06-13 14:00:00,15.3,21.5,21.2,21.6,22.0
2025-06-14 02:00:00,17.9,23.8,23.4,21.9,23.9
2025-06-14 14:00:00,15.2,21.4,21.1,21.5,21.9
2025-06-15 02:00:00,19.5,24.3,23.9,22.4,24.1
2025-06-15 14:00:00,17.8,22.5,22.2,22.4,22.9
2025-06-16 02:00:00,20.4,24.2,24.0,22.9,24.0
2025-06-16 14:00:00,20.7,23.7,23.5,23.5,23.8
2025-06-17 02:00:00,22.0,24.5,24.5,24.1,24.4
2025-06-17 14:00:00,20.2,23.6,23.4,23.6,23.8
2025-06-18 02:00:00,16.9,22.1,22.1,22.1,22.3
2025-06-18 14:00:00,15.3,21.0,20.9,21.5,21.4
2025-06-19 02:00:00,19.7,23.9,23.4,22.2,23.3
2025-06-19 14:00:00,18.2,22.2,22.0,22.3,22.4
2025-06-20 02:00:00,21.1,24.9,24.6,23.2,24.7
2025-06-20 14:00:00,18.4,22.8,22.6,22.8,23.1
2025-06-21 02:00:00,18.5,22.5,22.5,22.4,22.7
2025-06-21 14:00:00,20.4,22.9,22.8,22.9,23.0
2025-06-22 02:00:00,24.9,26.0,26,24.6,25.9
2025-06-22 14:00:00,22.9,24.8,24.8,24.7,24.9
2025-06-23 02:00:00,27.7,26,26,25.8,26.0
2025-06-23 14:00:00,25.5,27.1,27.0,26.2,26.9
2025-06-24 02:00:00,27.2,28,28,26.7,28
2025-06-24 14:00:00,23.7,25.9,25.9,25.9,26.2
2025-06-25 02:00:00,25.2,27.2,27.1,26.7,27.1
2025-06-25 14:00:00,23.2,25.8,25.8,25.8,26.0
2025-06-26 02:00:00,22.3,25.5,25.6,25.1,25.5
2025-06-26 14:00:00,21.1,24.9,24.8,25.0,25.2
2025-06-27 02:00:00,22.4,26.3,26.4,25.1,26.3
2025-06-27 14:00:00,19.8,24.4,24.4,24.7,24.9
2025-06-28 02:00:00,21.8,26.1,26.2,25.0,26.2
2025-06-28 14:00:00,19.0,24.2,24.1,24.5,24.7
2025-06-29 02:00:00,18.1,23.4,23.6,23.5,23.7
2025-06-29 14:00:00,16.2,22.0,22.1,22.7,22.6
2025-06-30 02:00:00,15.7,21.5,21.6,21.9,21.9
2025-06-30 14:00:00,18.8,22.4,22.4,22.6,22.6
